name,times
android.permission.INTERNET,4893
android.permission.WRITE_EXTERNAL_STORAGE,4867
android.permission.READ_PHONE_STATE,4696
android.permission.ACCESS_NETWORK_STATE,4681
android.permission.ACCESS_WIFI_STATE,4458
android.permission.CHANGE_WIFI_STATE,4266
android.permission.GET_TASKS,4264
android.permission.CHANGE_NETWORK_STATE,4263
android.permission.RECEIVE_BOOT_COMPLETED,4130
android.permission.RECEIVE_SMS,4046
android.permission.READ_SMS,4012
android.permission.WRITE_SMS,3994
android.permission.SEND_SMS,3888
android.permission.MOUNT_UNMOUNT_FILESYSTEMS,3610
android.permission.WAKE_LOCK,3602
android.permission.VIBRATE,3501
android.permission.READ_EXTERNAL_STORAGE,3457
android.permission.ACCESS_COARSE_LOCATION,3422
android.permission.ACCESS_FINE_LOCATION,3257
android.permission.WRITE_SETTINGS,3213
android.permission.CHANGE_CONFIGURATION,3018
android.permission.CALL_PHONE,3016
android.permission.RECEIVE_MMS,2815
android.permission.SYSTEM_ALERT_WINDOW,2704
android.permission.RECEIVE_WAP_PUSH,2649
android.permission.GET_ACCOUNTS,2388
android.permission.READ_LOGS,2191
android.permission.RUN_INSTRUMENTATION,1956
android.permission.BROADCAST_STICKY,1820
com.android.launcher.permission.INSTALL_SHORTCUT,1811
android.permission.DISABLE_KEYGUARD,1426
android.permission.READ_SETTINGS,1310
android.permission.WRITE_APN_SETTINGS,1298
android.permission.INTERACT_ACROSS_USERS_FULL,1191
com.android.launcher.permission.UNINSTALL_SHORTCUT,1181
android.permission.RESTART_PACKAGES,1011
android.permission.CAMERA,995
android.permission.MODIFY_AUDIO_SETTINGS,949
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS,909
android.permission.READ_CONTACTS,902
android.permission.READ_PROFILE,847
android.permission.REAL_GET_TASKS,827
com.android.launcher.permission.READ_SETTINGS,773
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION,700
android.permission.BROADCAST_SMS,654
android.permission.RECORD_AUDIO,640
android.permission.NFC,620
android.permission.ACCESS_MOCK_LOCATION,618
android.permission.ACCESS_GPS,617
android.permission.ACCESS_ASSISTED_GPS,615
android.permission.ACCESS_LOCATION,615
androd.permission.INSTALL_PACKAGES,614
org.simalliance.openmobileapi.SMARTCARD,608
android.permission.ACCESS_MTK_MMHW,578
android.permission.READ_USER_DICTIONARY,566
android.permission.RECEIVE_USER_PRESENT,560
android.permission.UPDATE_APP_OPS_STATS,556
android.permission.READ_INTERNAL_STORAGE,553
android.permission.WRITE_INTERNAL_STORAGE,553
android.permission.SAMSUNG_TUNTAP,551
android.permission.WRITE_SECURE_SETTINGS,543
android.permission.ACCESS_CACHE_FILESYSTEM,539
android.permission.MOUNT_FORMAT_FILESYSTEMS,447
android.permission.SYSTEM_OVERLAY_WINDOW,417
android.permission.READ_CALL_LOG,345
android.permission.MEDIA_CONTENT_CONTROL,310
android.webkit.permission.PLUGIN,162
android.permission.KILL_BACKGROUND_PROCESSES,75
android.permission.PROCESS_OUTGOING_CALLS,53
android.permission.MANAGE_ACCOUNTS,44
android.permission.BLUETOOTH,43
android.permission.WRITE_CONTACTS,40
android.permission.GET_PACKAGE_SIZE,39
com.google.android.c2dm.permission.RECEIVE,36
android.permission.ACCESS_COARSE_UPDATES,36
android.permission.MODIFY_PHONE_STATE,35
android.permission.BLUETOOTH_ADMIN,32
android.permission.FLASHLIGHT,31
android.permission.ACCESS_DOWNLOAD_MANAGER,31
com.android.alarm.permission.SET_ALARM,29
android.permission.SET_WALLPAPER,28
android.permission.WRITE_CALL_LOG,28
android.permission.EXPAND_STATUS_BAR,27
android.permission.USE_CREDENTIALS,27
com.android.launcher.permission.WRITE_SETTINGS,26
android.permission.CHANGE_WIFI_MULTICAST_STATE,21
android.permission.PACKAGE_USAGE_STATS,20
android.permission.CLEAR_APP_CACHE,20
com.htc.launcher.permission.READ_SETTINGS,20
com.android.browser.permission.READ_HISTORY_BOOKMARKS,20
com.google.android.providers.gsf.permission.READ_GSERVICES,19
android.permission.REORDER_TASKS,18
com.android.browser.permission.WRITE_HISTORY_BOOKMARKS,17
android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS,16
android.permission.BIND_ACCESSIBILITY_SERVICE,16
android.permission.AUTHENTICATE_ACCOUNTS,16
android.permission.BATTERY_STATS,16
com.google.android.googleapps.permission.GOOGLE_AUTH.knol,15
android.permission.READ_SYNC_STATS,15
android.permission.READ_CELL_BROADCASTS,15
com.google.android.providers.talk.permission.WRITE_ONLY,15
com.google.android.googleapps.permission.GOOGLE_AUTH.sierra,15
com.google.android.googleapps.permission.GOOGLE_AUTH.news,15
android.permission.SET_WALLPAPER_HINTS,15
android.permission.USE_SIP,15
com.qihoo.appstore.rtservice.ACCESS_RTSERVICE,15
com.google.android.googleapps.permission.GOOGLE_AUTH.mail,15
com.google.android.googleapps.permission.GOOGLE_AUTH.blogger,15
com.google.android.googleapps.permission.GOOGLE_AUTH.sitemaps,15
com.google.android.googleapps.permission.GOOGLE_AUTH.print,15
com.android.voicemail.permission.ADD_VOICEMAIL,15
com.google.android.googleapps.permission.GOOGLE_AUTH.YouTubeUser,15
com.google.android.googleapps.permission.GOOGLE_AUTH.wifi,15
com.google.android.googleapps.permission.GOOGLE_AUTH.adsense,15
com.google.android.googleapps.permission.GOOGLE_AUTH.ah,15
com.google.android.googleapps.permission.GOOGLE_AUTH.mobile,15
android.permission.PERSISTENT_ACTIVITY,15
com.google.android.googleapps.permission.GOOGLE_AUTH.jotspot,15
android.permission.SET_TIME_ZONE,15
android.permission.READ_OWNER_DATA,15
com.google.android.googleapps.permission.GOOGLE_AUTH.sierraqa,15
com.android.vending.CHECK_LICENSE,15
com.google.android.googleapps.permission.GOOGLE_AUTH.health,15
android.permission.ACCESS_WIMAX_STATE,15
com.android.vending.BILLING,15
android.permission.SUBSCRIBED_FEEDS_READ,15
com.google.android.gms.permission.AD_ID_NOTIFICATION,15
com.google.android.googleapps.permission.GOOGLE_AUTH.OTHER_SERVICES,15
com.google.android.googleapps.permission.GOOGLE_AUTH.talk,15
com.google.android.googleapps.permission.GOOGLE_AUTH.sierrasandbox,15
android.permission.WRITE_OWNER_DATA,15
android.permission.READ_INSTALL_SESSIONS,15
com.google.android.googleapps.permission.GOOGLE_AUTH.grandcentral,15
com.google.android.googleapps.permission.GOOGLE_AUTH.speechpersonalization,15
android.permission.BODY_SENSORS,15
android.permission.READ_SOCIAL_STREAM,15
com.google.android.googleapps.permission.GOOGLE_AUTH.androidsecure,15
com.google.android.googleapps.permission.GOOGLE_AUTH.writely,15
android.permission.WRITE_PROFILE,15
com.google.android.googleapps.permission.GOOGLE_AUTH.local,15
android.permission.CHANGE_WIMAX_STATE,15
com.google.android.googleapps.permission.GOOGLE_AUTH.wise,15
android.permission.READ_SYNC_SETTINGS,15
com.google.android.googleapps.permission.GOOGLE_AUTH.lh2,15
com.google.android.googleapps.permission.GOOGLE_AUTH.youtube,15
com.google.android.googleapps.permission.GOOGLE_AUTH.cl,15
android.permission.TRANSMIT_IR,15
com.google.android.googleapps.permission.GOOGLE_AUTH.android,15
com.google.android.googleapps.permission.GOOGLE_AUTH.finance,15
android.permission.READ_CALENDAR,15
com.google.android.googleapps.permission.GOOGLE_AUTH.groups2,15
com.google.android.googleapps.permission.GOOGLE_AUTH.cp,15
com.google.android.googleapps.permission.GOOGLE_AUTH.gbase,15
com.google.android.googleapps.permission.GOOGLE_AUTH.orkut,15
com.google.android.googleapps.permission.GOOGLE_AUTH,15
android.permission.WRITE_SYNC_SETTINGS,15
com.google.android.googleapps.permission.GOOGLE_AUTH.dodgeball,15
com.google.android.googleapps.permission.GOOGLE_AUTH.speech,15
com.google.android.googleapps.permission.GOOGLE_AUTH.adwords,15
android.permission.WRITE_USER_DICTIONARY,15
com.google.android.googleapps.permission.GOOGLE_AUTH.notebook,15
android.permission.WRITE_CALENDAR,15
com.google.android.providers.talk.permission.READ_ONLY,15
com.google.android.gms.permission.ACTIVITY_RECOGNITION,15
android.permission.SUBSCRIBED_FEEDS_WRITE,15
com.google.android.googleapps.permission.GOOGLE_AUTH.ig,15
android.permission.WRITE_SOCIAL_STREAM,15
com.google.android.launcher.permission.READ_SETTINGS,15
xvtian.gai.receiver,13
android.permission.ACCESS_SUPERUSER,12
cn.swiftpass.wxpay.permission.MMOAUTH_CALLBACK,11
cn.swiftpass.wxpay.permission.MM_MESSAGE,11
android.permission.INSTALL_PACKAGES,10
@string/0x27,9
@string/0x21,9
@string/0x19,9
@string/0x1c,9
com.android.launcher3.permission.READ_SETTINGS,9
@string/0x1e,9
@string/0x1d,9
@string/0x1f,9
com.mplugin.test.permission.C2D_MESSAGE,7
android.permission.DEVICE_POWER,7
com.htc.launcher.permission.WRITE_SETTINGS,6
com.huawei.android.launcher.permission.WRITE_SETTINGS,6
com.fede.launcher.permission.WRITE_SETTINGS,6
com.anddoes.launcher.permission.WRITE_SETTINGS,6
org.adwfreak.launcher.permission.READ_SETTINGS,6
com.android.launcher2.permission.READ_SETTINGS,6
com.android.launcher3.permission.WRITE_SETTINGS,6
com.android.launcher2.permission.WRITE_SETTINGS,6
org.adw.launcher.permission.WRITE_SETTINGS,6
com.lenovo.launcher.permission.WRITE_SETTINGS,6
org.adwfreak.launcher.permission.WRITE_SETTINGS,6
com.anddoes.launcher.permission.READ_SETTINGS,6
com.lenovo.launcher.permission.READ_SETTINGS,6
com.huawei.android.launcher.permission.READ_SETTINGS,6
com.qihoo360.launcher.permission.READ_SETTINGS,6
com.qihoo360.launcher.permission.WRITE_SETTINGS,6
com.fede.launcher.permission.READ_SETTINGS,6
org.adw.launcher.permission.READ_SETTINGS,6
ANDROID.PERMISSION.SEND_SMS,5
com.lge.launcher.permission.WRITE_SETTINGS,5
android.permission.REQUEST_INSTALL_PACKAGES,5
com.sec.android.app.twlauncher.settings.READ_SETTINGS,5
com.oppo.launcher.permission.READ_SETTINGS,5
android.permission.DIAGNOSTIC,5
com.huawei.launcher2.permission.WRITE_SETTINGS,5
com.oppo.launcher.permission.WRITE_SETTINGS,5
net.qihoo.launcher.permission.READ_SETTINGS,5
net.qihoo.launcher.permission.WRITE_SETTINGS,5
com.huawei.launcher3.permission.READ_SETTINGS,5
com.huawei.launcher3.permission.WRITE_SETTINGS,5
com.huawei.launcher2.permission.READ_SETTINGS,5
com.sec.android.app.twlauncher.settings.WRITE_SETTINGS,5
@string/0x1a,5
com.lge.launcher.permission.READ_SETTINGS,5
android.permission.STATUS_BAR,4
android.permission.BAIDU_LOCATION_SERVICE,4
com.ebproductions.android.launcher.permission.READ_SETTINGS,4
com.android.mylauncher.permission.READ_SETTINGS,4
android.permission.DISABLE_STATUS_BAR,4
getui.permission.GetuiService.com.iodkols.onekeylockscreen,4
telecom.mdesk.permission.WRITE_SETTINGS,4
android.hardware.camera,4
dianxin.permission.ACCESS_LAUNCHER_DATA,4
com.android.mylauncher.permission.WRITE_SETTINGS,4
org.adw.launcher_donut.permission.WRITE_SETTINGS,4
telecom.mdesk.permission.READ_SETTINGS,4
com.tencent.qqlauncher.permission.WRITE_SETTINGS,4
org.adw.launcher_donut.permission.READ_SETTINGS,4
com.ebproductions.android.launcher.permission.WRITE_SETTINGS,4
com.tencent.qqlauncher.permission.READ_SETTINGS,4
com.aliyun.homeshell.permission.INSTALL_SHORTCUT,4
com.aliyun.homeshell.permission.UNINSTALL_SHORTCUT,4
@string/0x1b,4
vn.apk.store.money123.permission.C2D_MESSAGE,3
android.permission.WRITE_EXTERNAL_STORAG,3
android.permission.FORCE_STOP_PACKAGES,3
droid.permission.INSTALL_PACKAGES,2
com.motorola.dlauncher.permission.READ_SETTINGS,2
android.permission.ACCESS_FIND_LOCATION,2
android.permission.ACCESS_ALL_DOWNLOADS,2
android.permission.UPDATE_DEVICE_STATS,2
com.shenqi.duokai.permission.JPUSH_MESSAGE,2
android.permission.QUICKBOOT_POWERON,2
android.permission.ACCESS_WIFI_STATE.android.permission.READ_PHONE_STATE,2
ANDROID.PERMISSION.CALL_PHONE,2
android.intent.action.BOOT_COMPLETED,2
com.xiaochen.android.fate_it.permission.MIPUSH_RECEIVE,2
com.motorola.dlauncher.permission.WRITE_SETTINGS,2
android.hardware.sensor.accelerometer,2
android.permission.SET_DEBUG_APP,2
android.permission.INTERNETandroid.permission.INTERNETandroid.permission.READ_PHONE_STATEandroid.permission.ACCESS_NETWORK_STATEandroid.permission.ACCESS_WIFI_STATEandroid.permission.WRITE_EXTERNAL_STORAGEandroid.permission.GET_TASKScom.android.launcher.permission.INSTALL_SHORTCUTandroid.permission.CHANGE_CONFIGURATION,2
READ_PHONE_STATE,2
android.permission.ACCESS_COURSE_LOCATION,2
com.xxx.gcm.permission.C2D_MESSAGE,2
android.permission.INTERACT_ACROSS_USERS,2
com.motorola.mmsp.motoswitch.permission.WRITE_SETTINGS,1
com.alibaba.android.babylon.permission.C2D_MESSAGE,1
com.aspire.mm.permission.WRITE_SETTINGS,1
com.baiqi.weather.permission.READ_SETTINGS,1
com.sina.permission.SINA_PUSH,1
android.permission.BROADCAST_PACKAGE_INSTALL,1
com.ty.launcher.permission.READ_SETTINGS,1
com.thunderst.launcher.permission.READ_SETTINGS,1
com.baiqi.weather.permission.WRITE_SETTINGS,1
android.permission.WRITE_APP_BADGE,1
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY,1
com.tencent.wifisdk.permission.disconnect,1
com.mediatek.launcherplus.permission.READ_SETTINGS,1
com.gau.go.launcherex.permission.WRITE_SETTINGS,1
jp.naver.line.android.permission.C2D_MESSAGE,1
htc.socialmanager.permission.WRITE_SOCIAL_DATABASE,1
android.permission.DELETE_CACHE_FILES,1
com.ciyun.tiantianhongbao.permission.JPUSH_MESSAGE,1
com.facebook.katana.permission.CROSS_PROCESS_BROADCAST_MANAGER,1
com.sina.weibo.permission.MIPUSH_RECEIVE,1
com.tencent.mm.plugin.permission.WRITE,1
com.twitter.android.permission.C2D_MESSAGE,1
com.kakao.talk.permission.START_CHAT,1
com.viber.voip.permission.C2D_MESSAGE,1
com.bbk.launcher2.permission.WRITE_SETTINGS,1
com.linecorp.snapmovie.permission.RECORD_MOVIE,1
com.facebook.katana.provider.ACCESS,1
com.sina.weibo.data.sp.dbsharedpreference,1
com.mozillaonline.permission.ACCESS_DOWNLOAD_MANAGER_ADVANCED,1
com.tencent.mm.wear.message,1
vn.apk.store.chipheo.permission.C2D_MESSAGE,1
com.sec.android.app.twlauncher.READ_SETTINGS,1
android.permission.BROADCAST_PACKAGE_REPLACED,1
jp.gree.android.app.permission.C2D_MESSAGE,1
com.tencent.smartdevice.permission.broadcast,1
com.tencent.music.data.permission2,1
com.tencent.qqhead.permission.getheadresp,1
com.example.uacn.cn.znm.permission.MIPUSH_RECEIVE,1
com.teslacoilsw.launcher.permission.READ_SETTINGS,1
com.aspire.mm.permission.READ_SETTINGS,1
vn.apk.store.kelvintu.permission.C2D_MESSAGE,1
vn.apk.store.taiungdungfacebook.permission.C2D_MESSAGE,1
com.motorola.dock.DesktopDock.permission.WRITE_SETTINGS,1
android.permission.INSTALL_SHORTCUT,1
htc.socialmanager.permission.USE_SOCIALCOMPONENT,1
com.kakao.home.permission.SNOOZE,1
com.tencent.mm.ext.permission.READ,1
android.permission.STORAGE,1
com.facebook.home.permission.WRITE_BADGES,1
com.thunderst.launcher.permission.WRITE_SETTINGS,1
android.permission.STOP_APP_SWITCHES,1
com.skype.rover.permission.RECEIVE_ADM_MESSAGE,1
android.permission.CHANGE_CONFIGRATION,1
mobi.SyndicateApps.ICS.launcher.permission.WRITE_SETTINGS,1
com.sonyericsson.homescreen.permission.READ_SETTINGS,1
com.iodkols.onekeylockscreen.permission.MIPUSH_RECEIVE,1
com.tsf.shell.permission.READ_SETTINGS,1
com.sonyericsson.home.permission.BROADCAST_BADGE,1
com.tencent.photos.permission.DATA,1
com.sec.android.app.twlauncher.WRITE_SETTINGS,1
com.facebook.permission.prod.FB_APP_COMMUNICATION,1
com.mangguotv.mobile.www.permission.JPUSH_MESSAGE,1
com.tsf.shell.permission.WRITE_SETTINGS,1
com.afaria.client.samsung2client.permission.AFARIA_API,1
com.afaria.client.samsungclient.permission.AFARIA_API,1
com.s.launcher.permission.WRITE_SETTINGS,1
jp.naver.line.android.permission.LINE_ACCESS,1
com.mediatek.launcherplus.permission.WRITE_SETTINGS,1
android.permission.DELETE_PACKAGES,1
com.tencent.qav.permission.broadcast,1
android.permission.ACCESS_CHECKIN_PROPERTIES,1
android.permission.SEND_RESPOND_VIA_MESSAGE,1
com.xiami.xiamisdk.permission.broadcast,1
cn.nubia.launcher.permission.READ_SETTINGS,1
com.whatsapp.permission.MAPS_RECEIVE,1
com.alibaba.android.babylon.permission.MIPUSH_RECEIVE,1
com.tencent.permission.VIRUS_SCAN,1
com.twitter.android.permission.AUTH_APP,1
jp.naver.android.npush.permission.PUSH_MESSAGE,1
com.twitter.android.permission.RESTRICTED,1
com.nd.android.launcher.permission.READ_SETTINGS,1
com.kakao.talk.permission.FRIENDS_PICKER,1
android.permission.CONNECTIVITY_INTERNAL,1
vn.apk.store.featherchickens.permission.C2D_MESSAGE,1
com.tencent.mm.permission.MM_MESSAGE_01,1
vn.apk.store.renaissance01.permission.C2D_MESSAGE,1
android.permission.WRITE_APN_STORAGE,1
com.facebook.orca.provider.ACCESS,1
com.tencent.mm.plugin.permission.READ,1
android.permission.BROADCAST_PACKAGE_CHANGED,1
com.meizu.c2dm.permission.RECEIVE,1
com.sina.weibo.permission.PUSH_MSG_BROADCAST_PERMISSION,1
android.permission.MANAGE_DOCUMENTS,1
android.permission.ACCESS_NOTIFICATION_POLICY,1
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,1
com.qihoo360.home.permission.READ_SETTINGS,1
com.mx.launcher.permission.WRITE_SETTINGS,1
com.whatsapp.permission.VOIP_CALL,1
com.laiwang.android.permission.synch.data,1
com.tumblr.SERVICE_PERMISSION,1
com.teslacoilsw.launcher.permission.WRITE_SETTINGS,1
android.permission.RECORD_VIDEO,1
com.facebook.katana.permission.C2D_MESSAGE,1
com.meizu.flyme.push.permission.RECEIVE,1
com.motorola.dock.DesktopDock.permission.READ_SETTINGS,1
vn.apk.store.ngotathanh.permission.C2D_MESSAGE,1
mobi.SyndicateApps.ICS.launcher.permission.READ_SETTINGS,1
com.htc.launcher.permission.UPDATE_SHORTCUT,1
com.s.launcher.permission.READ_SETTINGS,1
com.example.gcm.permission.C2D_MESSAGE,1
ACCESS_WIFI_STATE,1
com.bbk.launcher2.permission.READ_SETTINGS,1
com.tencent.msf.permission.account.sync,1
com.sec.android.provider.badge.permission.READ,1
android.permission.MODIFY_NETWORK_ACCOUNTING,1
android.permission.USES_POLICY_FORCE_LOCK,1
com.mozillaonline.permission.ACCESS_DOWNLOAD_MANAGER,1
com.tumblr.permission.C2D_MESSAGE,1
com.twitter.android.permission.READ_DATA,1
android.permission.MOUT_UNMOUNT_FILESYSTEMS,1
com.kakao.talk.permission.ADD_FRIEND_AND_START_CHAT,1
com.motorola.mmsp.motoswitch.permission.READ_SETTINGS,1
com.tencent.mm.permission.C2D_MESSAGE,1
com.huawei.android.launcher.permission.CHANGE_BADGE,1
com.sec.android.provider.badge.permission.WRITE,1
com.whatsapp.permission.C2D_MESSAGE,1
com.kakao.talk.permission.INTERNAL,1
com.huawei.authentication.HW_ACCESS_AUTH_SERVICE,1
com.kakao.talk.permission.RECEIVE_NOTIFICATION,1
com.snapchat.android.permission.C2D_MESSAGE,1
htc.socialmanager.permission.USE_SOCIALSERVICE,1
com.twitter.android.permission.MAPS_RECEIVE,1
com.iodkols.onekeylockscreen.permission.C2D_MESSAGE,1
com.whatsapp.permission.BROADCAST,1
com.qihoo360.home.permission.WRITE_SETTINGS,1
cn.nubia.launcher.permission.WRITE_SETTINGS,1
com.apusapps.launcher.permission.WRITE_SETTINGS,1
com.iodkols.onekeylockscreen.push.permission.MESSAGE,1
android.permission.SIGNAL_PERSISTENT_PROCESSES,1
com.facebook.katana.permission.RECEIVE_ADM_MESSAGE,1
android.permission.BROADCAST_PACKAGE_ADDED,1
com.facebook.pages.app.provider.ACCESS,1
com.facebook.receiver.permission.ACCESS,1
android.permission.CALL_PRIVILEGED,1
com.xiu8.android.activity.permission.JPUSH_MESSAGE,1
com.tencent.mm.ext.permission.WRITE,1
com.nd.android.launcher.permission.WRITE_SETTINGS,1
com.mozillaonline.permission.SEND_DOWNLOAD_COMPLETED_INTENTS,1
com.facebook.permission.prod.SYSTEM_COMMUNICATION,1
com.tencent.msf.permission.ACCOUNT_NOTICE,1
htc.socialmanager.permission.READ_SOCIAL_DATABASE,1
com.sina.weibo.permission.WEIBO_SDK_PERMISSION,1
com.gau.go.launcherex.permission.READ_SETTINGS,1
com.mx.launcher.permission.READ_SETTINGS,1
com.amazon.device.messaging.permission.RECEIVE,1
com.nokia.pushnotifications.permission.RECEIVE,1
com.sonyericsson.homescreen.permission.WRITE_SETTINGS,1
vn.apk.store.gakoi.permission.C2D_MESSAGE,1
com.skype.rover.permission.C2D_MESSAGE,1
com.kakao.talk.permission.C2D_MESSAGE,1
com.sina.weibo.permission.NOUSER_BROADCAST,1
android.permission.USE_FINGERPRINT,1
com.linecorp.linemusic.android.permission.PLAYBACK,1
com.laiwang.android..permission.EXTERNAL_USE,1
com.tencent.msg.permission.pushnotify,1
com.android.launcher.permission.CALL_PHONE,1
com.kddi.market.permission.USE_ALML,1
android.app.action.BIND_DEVICE_ADMIN,1
com.ty.launcher.permission.WRITE_SETTINGS,1
com.apusapps.launcher.permission.READ_SETTINGS,1
com.Android.Afaria.permission.AFARIA_API,1
